ObjectId,the_geom,Crash_Seve,County,Crash_Date,Crash_Year,Crash_Time,Primary_St,Distance,Dir,Secondary_,Weather,Fatalities,Injured,Property_D,Injury_Typ,Crash_Type,Total_Vehi,V1_Type,V1_Dir,V1_Driver_,V1_Lane_Nu,V1_Action,V1_Driver1,V1_Drive_1,V1_Vehicle,V1_Most_Ha,V1_All_Eve,V2_Type,V2_Dir,V2_Driver_,V2_Lane_Nu,V2_Action,V2_Driver1,V2_Drive_1,V2_Vehicle,V2_Most_Ha,V2_All_Eve,First_Harm,Nonmotoris,Factors_Ro,Lighting,HWY_Factor,Agency,Accident_R,Non_Motori,X,Y,Zip_Codes
104,POINT (-115.1364501868028 36.15890486149917),FATAL CRASH,CLARK,7/14/17 0:00,2017,1899/12/30 00:00:00,SR159,140,E,MARYLAND PKWY,CLEAR,1,0,,K,NON-COLLISION,1,PALLET,W,71,2,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN: IMPROPER CROSSING,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMP,2388568,PEDESTRIAN,667628.7767,4003182.343,24110
105,POINT (-115.28268285827663 36.14409989770456),INJURY CRASH,CLARK,8/16/17 0:00,2017,1899/12/30 00:00:00,SAHARA AVE,13,W,CANYON GATE DR,CLEAR,0,1,,C,NON-COLLISION,1,CARRY-ALL,S,61,0,TURNING RIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2390265,PEDESTRIAN,654502.7441,4001297.359,24121
106,POINT (-115.1970667318126 36.15902526566316),INJURY CRASH,CLARK,11/13/17 0:00,2017,1899/12/30 00:00:00,SR159,132,E,VISTA DR,CLEAR,0,1,,A,NON-COLLISION,1,,E,0,1,GOING STRAIGHT,,,HIT AND RUN,,,,,0,0,,,,,,,,DARTING: IMPROPER CROSSING,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2407212,PEDESTRIAN,662175.4294,4003092.718,24111
107,POINT (-115.2239191139327 36.19502123528654),INJURY CRASH,CLARK,5/13/17 0:00,2017,1899/12/30 00:00:00,SR596,200,S,LAKE MEAD BLVD,CLEAR,0,1,,A,NON-COLLISION,1,"SEDAN, 4 DOOR",S,63,1,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,DARTING: FAILURE TO YIELD RIGHT OF WAY,DRY,DAYLIGHT,NONE,LVMPD,2375789,PEDESTRIAN,659686.705,4007041.371,24116
108,POINT (-115.23302897057224 36.1987748483898),INJURY CRASH,CLARK,7/4/17 0:00,2017,1899/12/30 00:00:00,N TORREY PINES DR,351,S,MELODY ROSE AVE,,0,2,,A,NON-COLLISION,1,"SEDAN, 4 DOOR",,0,2,GOING STRAIGHT,,,,,,,,0,0,,,,,,,,DARTING: DARTING,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2378353,PEDESTRIAN,658859.9758,4007442.815,24116
109,POINT (-115.06216771824373 36.17650111076168),INJURY CRASH,CLARK,12/9/17 0:00,2017,1899/12/30 00:00:00,SR612,450,S,HARRIS AVE,CLEAR,0,1,,B,ANGLE,1,"SEDAN, 4 DOOR",E,31,0,OTHER,APPARENTLY NORMAL,,UNKNOWN,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2408663,PEDESTRIAN,674272.3708,4005265.268,24118
110,POINT (-115.16783624803175 36.158862412656205),INJURY CRASH,CLARK,7/11/17 0:00,2017,1899/12/30 00:00:00,SR159,700,W,SHADOW LN,"BLOWING SAND, SOIL, DIRT, SNOW",0,1,,C,NON-COLLISION,1,"SEDAN, 4 DOOR",W,32,0,TURNING RIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2388411,PEDESTRIAN,664805.3504,4003123.886,24111
111,POINT (-115.25133884281479 36.24049970352673),INJURY CRASH,CLARK,12/13/17 0:00,2017,1899/12/30 00:00:00,W CRAIG RD,10,E,N TENAYA WAY,CLEAR,0,1,,C,NON-COLLISION,1,"SEDAN, 4 DOOR",S,84,0,TURNING LEFT,APPARENTLY NORMAL,,FOLLOWED TOO CLOSELY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2408901,PEDESTRIAN,657130.1664,4012041.698,24421
112,POINT (-115.20811634094746 36.15909156648734),INJURY CRASH,CLARK,1/2/17 0:00,2017,1899/12/30 00:00:00,SR159,65,W,MONTCLAIR ST,CLEAR,0,1,,B,ANGLE,1,PICKUP,E,20,3,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,IMPROPER CROSSING,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2337559,PEDESTRIAN,661181.272,4003081.668,24758
113,POINT (-115.19975046997168 36.15821524831542),INJURY CRASH,CLARK,12/28/17 0:00,2017,1899/12/30 00:00:00,ARVILLE ST,300,S,W CHARLESTON BLVD,CLEAR,0,1,,B,NON-COLLISION,1,,,0,1,GOING STRAIGHT,,,HIT AND RUN,,PEDESTRIAN,,,0,0,,,,,,,,FAILURE TO YIELD RIGHT OF WAY: DARTING: IMPROPER CROSSING,DRY,DAYLIGHT,NONE,LVMPD,2409666,PEDESTRIAN,661935.6669,4002998.378,24111
114,POINT (-115.18277233624687 36.185141672453106),INJURY CRASH,CLARK,3/22/17 0:00,2017,1899/12/30 00:00:00,SR599,0,,RIVERSIDE DR,CLEAR,0,3,,B,ANGLE,2,"SEDAN, 4 DOOR",E,61,0,GOING STRAIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,RAN OFF ROAD LEFT,"SEDAN, 4 DOOR",N,47,0,GOING STRAIGHT,APPARENTLY NORMAL,,,,,,OTHER,DRY,DAYLIGHT,NONE,LVMPD,2364349,PEDESTRIAN,663407.1014,4006013.916,24114
115,POINT (-115.10803345619765 36.15969841476555),INJURY CRASH,CLARK,9/8/17 0:00,2017,1899/12/30 00:00:00,30TH ST,19,S,CONTRACT AVE,CLEAR,0,1,,B,ANGLE,1,CARRY-ALL,N,36,1,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,OTHER,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2391499,PEDESTRIAN,670183.466,4003319.828,24113
116,POINT (-115.15838646886093 36.15890318726654),INJURY CRASH,CLARK,2/2/17 0:00,2017,1899/12/30 00:00:00,SR159,0,,S GRAND CENTRAL PKWY,CLEAR,0,1,,B,NON-COLLISION,1,"SEDAN, 4 DOOR",E,20,0,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,"IMPROPER CROSSING: FAILURE TO OBEY TRAFFIC SIGNS, SIGNALS, OR OFFICER: DARTING",DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2361876,PEDESTRIAN,665655.3732,4003144.496,24111
117,POINT (-115.16239954197403 36.147632017672265),INJURY CRASH,CLARK,8/28/17 0:00,2017,1899/12/30 00:00:00,INDUSTRIAL RD,20,S,W BOSTON AVE,CLEAR,0,1,,C,NON-COLLISION,1,LIMOUSINE,W,56,1,TURNING LEFT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2390972,PEDESTRIAN,665318.0207,4001887.288,24111
118,POINT (-115.29735875203323 36.13743324570655),FATAL CRASH,CLARK,9/5/17 0:00,2017,1899/12/30 00:00:00,FORT APACHE RD,0,,MARINER COVE DR,CLEAR,1,0,,K,NON-COLLISION,1,"SEDAN, 4 DOOR",S,46,0,GOING STRAIGHT,OTHER IMPROPER DRIVING,,"FAILED TO YIELD RIGHT OF WAY: DISREGARDED TRAFFIC SIGNS, SIGNALS, ROAD MARKINGS",,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMP,2391352,PEDESTRIAN,653195.2358,4000534.56,24121
119,POINT (-115.14015011285801 36.17000666745113),INJURY CRASH,CLARK,11/25/17 0:00,2017,1899/12/30 00:00:00,N LAS VEGAS BLVD,162,S,E OGDEN AVE,CLEAR,0,1,,A,NON-COLLISION,1,"SEDAN, 4 DOOR",N,37,2,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,DARTING,DRY,DARK - SPOT LIGHTING,NONE,LVMPD,2407858,PEDESTRIAN,667272.3281,4004407.544,24110
120,POINT (-115.21035458532799 36.1600251685501),INJURY CRASH,CLARK,5/19/17 0:00,2017,1899/12/30 00:00:00,ALPINE PL,8,W,BRUSH ST,CLEAR,0,1,,B,NON-COLLISION,1,PICKUP,E,61,1,TURNING RIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2376075,WHEELCHAIR,660978.0108,4003181.522,24115
121,POINT (-115.13773249026383 36.17392164257148),INJURY CRASH,CLARK,6/27/17 0:00,2017,1899/12/30 00:00:00,US95N TO SR604 N/S INT75B,0,,LAS VEGAS BLVD,CLEAR,0,1,,C,NON-COLLISION,1,"SEDAN, 4 DOOR",W,46,0,GOING STRAIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,NHP,2384040,PEDESTRIAN,667481.4547,4004846.025,24110
122,POINT (-115.23316226854651 36.180996580032165),INJURY CRASH,CLARK,11/8/17 0:00,2017,1899/12/30 00:00:00,W WASHINGTON AVE,10,W,N TORREY PINES DR,CLEAR,0,1,,B,ANGLE,1,"SEDAN, 4 DOOR",W,93,1,TURNING LEFT,OTHER IMPROPER DRIVING,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,GLARE,LVMPD,2406956,PEDESTRIAN,658883.9125,4005470.377,24115
123,POINT (-115.1371434022382 36.15890589721691),INJURY CRASH,CLARK,7/30/17 0:00,2017,1899/12/30 00:00:00,SR159,65,W,MARYLAND PKWY,CLEAR,0,1,,B,NON-COLLISION,1,"SEDAN, 4 DOOR",E,63,0,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,IMPROPER CROSSING,DRY,DAYLIGHT,NONE,LVMPD,2389402,PEDESTRIAN,667566.4122,4003181.261,24110
124,POINT (-115.19051356411326 36.1372318001403),INJURY CRASH,CLARK,3/1/17 0:00,2017,1899/12/30 00:00:00,S VALLEY VIEW BLVD,18,N,PENNWOOD AVE,CLEAR,0,1,,C,NON-COLLISION,1,VAN,E,54,1,TURNING LEFT,APPARENTLY NORMAL,,UNKNOWN,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2363163,PEDESTRIAN,662810.0062,4000686.043,24111
125,POINT (-115.22558822305025 36.15164752918166),INJURY CRASH,CLARK,10/3/17 0:00,2017,1899/12/30 00:00:00,SR596,0,,W OAKEY BLVD,CLEAR,0,1,,A,NON-COLLISION,1,PICKUP,E,19,0,TURNING RIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,"DARTING: INATTENTIVE (TALKING, EATING, ETC.)",DRY,DAYLIGHT,NONE,LVMPD,2392906,PEDESTRIAN,659624.6016,4002227.001,24758
126,POINT (-115.10648933264424 36.1736683037548),INJURY CRASH,CLARK,2/16/17 0:00,2017,1899/12/30 00:00:00,E BONANZA RD,200,W,MOJAVE RD,CLEAR,0,1,,C,NON-COLLISION,1,"SEDAN, 4 DOOR",N,51,0,TURNING LEFT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,NOT VISIBLE (DARK CLOTHING): WRONG SIDE OF ROAD,DRY,DAYLIGHT,NONE,LVMPD,2362448,PEDESTRIAN,670292.1404,4004872.303,24110
127,POINT (-115.13190372306467 36.16917328611389),INJURY CRASH,CLARK,8/10/17 0:00,2017,1899/12/30 00:00:00,N 11TH ST,280,N,STEWART AVE,CLEAR,0,1,,C,BACKING,1,,E,0,1,BACKING UP,,,HIT AND RUN,,PEDESTRIAN,,,0,0,,,,,,,,LYING AND/OR ILLEGALLY IN ROADWAY,DRY,DAYLIGHT,NONE,LVMPD,2389972,WHEELCHAIR,668015.8569,4004329.339,24110
128,POINT (-115.20595999463562 36.16990797156326),INJURY CRASH,CLARK,4/16/17 0:00,2017,1899/12/30 00:00:00,S DECATUR BLVD,0,,MEADOWS LN,CLEAR,0,1,,B,NON-COLLISION,1,"SEDAN, 4 DOOR",E,24,0,TURNING RIGHT,APPARENTLY NORMAL,,UNKNOWN,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2374260,PEDESTRIAN,661353.0779,4004285.161,24115
129,POINT (-115.22382587419018 36.167637048591544),INJURY CRASH,CLARK,3/3/17 0:00,2017,1899/12/30 00:00:00,JONES CIR,0,,SR596,CLEAR,0,1,,B,NON-COLLISION,1,"SEDAN, 4 DOOR",E,48,0,TURNING RIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,OTHER HIGHWAY,LVMPD,2363282,PEDESTRIAN,659750.7015,4004003.68,24115
130,POINT (-115.10949421519908 36.17370868038987),INJURY CRASH,CLARK,10/8/17 0:00,2017,1899/12/30 00:00:00,WARDELLE ST,10,S,E BONANZA RD,CLEAR,0,1,,C,NON-COLLISION,1,"SEDAN, 4 DOOR",N,29,1,GOING STRAIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2405476,PEDESTRIAN,670021.7801,4004871.513,24110
131,POINT (-115.20813936480283 36.148143265060945),INJURY CRASH,CLARK,11/13/17 0:00,2017,1899/12/30 00:00:00,S DECATUR BLVD,0,,OBANNON,CLEAR,0,1,,B,ANGLE,1,VAN,E,71,0,TURNING LEFT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2407233,PEDESTRIAN,661201.6165,4001867.089,24111
132,POINT (-115.20594157431493 36.17389283286589),INJURY CRASH,CLARK,10/25/17 0:00,2017,1899/12/30 00:00:00,US95N TO DECATUR BLVD INT79,0,,DECATUR,CLEAR,0,1,,B,NON-COLLISION,1,CARRY-ALL,N,47,0,TURNING RIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,WET,DAYLIGHT,NONE,NHP,2414035,PEDESTRIAN,661346.5625,4004727.25,24115
133,POINT (-115.1608042605037 36.203002516784444),INJURY CRASH,CLARK,10/28/17 0:00,2017,1899/12/30 00:00:00,W CAREY AVE,5,W,N MARTIN L KING BLVD,CLEAR,0,1,,B,NON-COLLISION,1,"SEDAN, 4 DOOR",E,29,8,TURNING RIGHT,,,FAILED TO YIELD RIGHT OF WAY,,OTHER NON-COLLISION: PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2406322,PEDESTRIAN,665345.1288,4008032.551,24092
134,POINT (-115.24227154038365 36.21811160624327),INJURY CRASH,CLARK,2/12/17 0:00,2017,1899/12/30 00:00:00,RAINBOW BLVD,10,N,SR574,CLOUDY,0,1,,C,NON-COLLISION,1,,E,0,1,TURNING LEFT,,,HIT AND RUN,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2362274,PEDESTRIAN,657990.0538,4009572.825,24116
135,POINT (-115.28197971623233 36.30192570203802),INJURY CRASH,CLARK,7/2/17 0:00,2017,1899/12/30 00:00:00,N DURANGO DR,363,N,FARM RD,CLEAR,0,1,,A,NON-COLLISION,1,PICKUP,S,29,2,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,"INATTENTIVE (TALKING, EATING, ETC.): IMPROPER CROSSING",DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2378278,PEDESTRIAN,654255.686,4018806.714,24423
136,POINT (-115.2167578663126 36.21682320204704),INJURY CRASH,CLARK,1/20/17 0:00,2017,1899/12/30 00:00:00,MICHAEL WAY,5,S,SR574,CLOUDY: RAIN,0,1,,C,NON-COLLISION,1,"SEDAN, 4 DOOR",N,66,0,TURNING RIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2355335,PEDESTRIAN,660286.1545,4009471.784,24116
137,POINT (-115.16666040071901 36.15888313046593),INJURY CRASH,CLARK,8/14/17 0:00,2017,1899/12/30 00:00:00,SR159,350,W,SHADOW LN,CLEAR,0,1,,C,NON-COLLISION,1,"SEDAN, 4 DOOR",S,33,1,TURNING RIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2390170,PEDESTRIAN,664911.087,4003128.182,24111
138,POINT (-115.24226198105971 36.2038327637263),INJURY CRASH,CLARK,1/12/17 0:00,2017,1899/12/30 00:00:00,RAINBOW BLVD,220,N,SMOKE RANCH RD,RAIN,0,1,,B,NON-COLLISION,1,"HATCHBACK, 4 DOOR",S,21,2,GOING STRAIGHT,APPARENTLY NORMAL,,UNKNOWN,,PEDESTRIAN,,,0,0,,,,,,,,LYING AND/OR ILLEGALLY IN ROADWAY: FAILURE TO YIELD RIGHT OF WAY: IMPROPER CROSSING,DRY,DARK - CONTINUOUS LIGHTING,"WEATHER: WET, ICY, SNOW, SLUSH",LVMPD,2354912,PEDESTRIAN,658019.6301,4007988.825,24116
139,POINT (-115.13909951861599 36.171613125811234),INJURY CRASH,CLARK,10/17/17 0:00,2017,1899/12/30 00:00:00,N LAS VEGAS BLVD,20,E,STEWART AVE,CLEAR,0,1,,B,NON-COLLISION,1,"SEDAN, 4 DOOR",E,74,1,TURNING LEFT,APPARENTLY NORMAL,,UNKNOWN,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DUSK,NONE,LVMPD,2405702,PEDESTRIAN,667363.4099,4004587.569,24110
140,POINT (-115.20563551612916 36.208393436055125),INJURY CRASH,CLARK,10/25/17 0:00,2017,1899/12/30 00:00:00,N DECATUR BLVD,71,N,MADRE MESA DR,CLEAR,0,1,,A,NON-COLLISION,1,CARRY-ALL,S,65,3,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,FAILURE TO YIELD RIGHT OF WAY: IMPROPER CROSSING,DRY,DAYLIGHT,NONE,LVMPD,2406086,PEDESTRIAN,661303.2905,4008555.076,24116
141,POINT (-115.21676283802444 36.21686422126495),INJURY CRASH,CLARK,7/26/17 0:00,2017,1899/12/30 00:00:00,MICHAEL WAY,10,W,SR574,CLOUDY,0,1,,C,NON-COLLISION,1,"SEDAN, 4 DOOR",N,63,0,TURNING LEFT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2389222,PEDESTRIAN,660285.6239,4009476.326,24116
142,POINT (-115.29012048264644 36.30973020071587),INJURY CRASH,CLARK,2/19/17 0:00,2017,1899/12/30 00:00:00,FOREST FIRE ST,5,N,MEDICINE WHEEL AVE,CLEAR,0,1,,C,NON-COLLISION,1,PICKUP,S,27,1,GOING STRAIGHT,APPARENTLY NORMAL,,"DISREGARDED TRAFFIC SIGNS, SIGNALS, ROAD MARKINGS",,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - SPOT LIGHTING,NONE,LVMPD,2362657,PEDESTRIAN,653509.3833,4019659.558,24430
143,POINT (-115.23984642777106 36.16430406730181),FATAL CRASH,CLARK,6/21/17 0:00,2017,1899/12/30 00:00:00,BOURBON WAY,58,E,COULTHARD DR,CLEAR,1,0,,K,NON-COLLISION,1,"SEDAN, 4 DOOR",W,39,1,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,DARTING: LYING AND/OR ILLEGALLY IN ROADWAY: UNKNOWN,DRY,DAYLIGHT,NONE,LVMP,2377720,PEDESTRIAN,658316.3643,4003607.687,24115
144,POINT (-115.21505149439771 36.180962970515814),INJURY CRASH,CLARK,12/15/17 0:00,2017,1899/12/30 00:00:00,W WASHINGTON AVE,0,,N MICHAEL WAY,CLEAR,0,1,,C,NON-COLLISION,1,"HATCHBACK, 4 DOOR",W,23,0,TURNING LEFT,APPARENTLY NORMAL,,UNKNOWN,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2409023,PEDESTRIAN,660512.7632,4005496.461,24116
145,POINT (-115.12340439176809 36.15887457917812),INJURY CRASH,CLARK,4/23/17 0:00,2017,1899/12/30 00:00:00,SR159,3,E,BURNHAM AVE,CLEAR,0,2,,A,NON-COLLISION,1,"SEDAN, 4 DOOR",E,50,1,GOING STRAIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN: PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2374645,PEDESTRIAN,668802.4564,4003201.593,24110
146,POINT (-115.11878762454917 36.14790761446922),INJURY CRASH,CLARK,4/2/17 0:00,2017,1899/12/30 00:00:00,EASTERN AVE,61,S,E ST LOUIS AVE,CLEAR,0,1,,B,NON-COLLISION,1,"SEDAN, 2 DOOR",W,20,3,TURNING LEFT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,IMPROPER CROSSING,DRY,DAYLIGHT,GLARE,LVMPD,2373463,PEDESTRIAN,669241.3615,4001993.003,24113
147,POINT (-115.2058450921703 36.16163621513739),INJURY CRASH,CLARK,11/16/17 0:00,2017,1899/12/30 00:00:00,S DECATUR BLVD,100,E,DOVER PL,CLEAR,0,1,,C,NON-COLLISION,1,,W,0,1,GOING STRAIGHT,,,HIT AND RUN,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2407419,PEDESTRIAN,661380.3755,4003367.73,24115
148,POINT (-115.26938804061747 36.298473590750014),INJURY CRASH,CLARK,12/5/17 0:00,2017,1899/12/30 00:00:00,FARM RD,0,,N CIMARRON RD,CLEAR,0,1,,C,ANGLE,1,PICKUP,W,41,0,TURNING LEFT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2408416,PEDESTRIAN,655393.2068,4018443.904,24423
149,POINT (-115.19503468301885 36.138221693416845),INJURY CRASH,CLARK,5/9/17 0:00,2017,1899/12/30 00:00:00,SILVER DOLLAR AVE,0,,WING ST,CLEAR,0,1,,B,NON-COLLISION,1,"SEDAN, 4 DOOR",W,28,0,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,DARTING,DRY,DAYLIGHT,NONE,LVMPD,2375567,PEDESTRIAN,662401.1327,4000788.286,24111
150,POINT (-115.13653943612444 36.1598673385302),INJURY CRASH,CLARK,2/11/17 0:00,2017,1899/12/30 00:00:00,MARYLAND PKWY,5,S,E BONNEVILLE AVE,CLOUDY,0,1,,B,NON-COLLISION,1,"SEDAN, 4 DOOR",S,0,0,TURNING RIGHT,,,HIT AND RUN,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2362198,PEDESTRIAN,667618.6981,4003288.962,24110
151,POINT (-115.2058634689242 36.16280754719706),INJURY CRASH,CLARK,1/18/17 0:00,2017,1899/12/30 00:00:00,S DECATUR BLVD,0,,EVERGREEN AVE,CLEAR,0,1,,B,ANGLE,1,"HARDTOP, 4 DOOR",E,24,0,TURNING LEFT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2355186,PEDESTRIAN,661376.3206,4003497.641,24115
152,POINT (-115.20725163580724 36.16285125935738),FATAL CRASH,CLARK,9/14/17 0:00,2017,1899/12/30 00:00:00,EVERGREEN AVE,395,W,S DECATUR BLVD,CLEAR,1,0,,K,NON-COLLISION,1,"SEDAN, 4 DOOR",W,60,1,GOING STRAIGHT,OBSTRUCTED VIEW,,VISIBILITY OBSTRUCTED,,PEDESTRIAN,,,0,0,,,,,,,,IMPROPER CROSSING: UNKNOWN,DRY,DUSK,NONE,LVMP,2391859,PEDESTRIAN,661251.3578,4003500.183,24115
153,POINT (-115.14084454419908 36.18011269797725),INJURY CRASH,CLARK,8/24/17 0:00,2017,1899/12/30 00:00:00,N MAIN ST,0,,SYCAMORE LN,CLEAR,0,1,,C,NON-COLLISION,1,"SEDAN, 4 DOOR",S,65,0,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,"DARTING: INATTENTIVE (TALKING, EATING, ETC.)",DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2390744,PEDESTRIAN,667188.385,4005527.467,24110
154,POINT (-115.1859279721814 36.146318289856715),INJURY CRASH,CLARK,10/31/17 0:00,2017,1899/12/30 00:00:00,EL CAMINO AVE,139,W,SPANISH OAKS DR,CLEAR,0,1,,B,NON-COLLISION,1,VAN,,0,1,TURNING RIGHT,,,,,RAN OFF ROAD LEFT: FENCE/WALL,,,0,0,,,,,,,,OTHER,DRY,DAYLIGHT,NONE,LVMPD,2406460,PEDESTRIAN,663203.8116,4001701.744,24111
155,POINT (-115.16219642194153 36.152243852392736),INJURY CRASH,CLARK,3/20/17 0:00,2017,1899/12/30 00:00:00,WESTERN AVE,20,N,W OAKEY BLVD,CLOUDY,0,1,,B,NON-COLLISION,1,PICKUP,S,49,0,GOING STRAIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2364217,PEDESTRIAN,665326.6122,4002399.247,24111
156,POINT (-115.2878342979085 36.28454385947874),INJURY CRASH,CLARK,10/17/17 0:00,2017,1899/12/30 00:00:00,N DURANGO DR,0,,W DEER SPRINGS WAY,CLEAR,0,2,,C,ANGLE,1,VAN,W,72,1,TURNING LEFT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,"DARTING: DARTING: FAILURE TO OBEY TRAFFIC SIGNS, SIGNALS, OR OFFICER: FAILURE TO OBEY TRAFFIC SIGNS, SIGNALS, OR OFFICER",DRY,DAYLIGHT,NONE,LVMPD,2405706,PEDESTRIAN,653764.0918,4016869.14,24761
